GeoType,GEOID,GeoName,TotalPop,happening,happeningOppose,human,humanOppose,consensus,consensusOppose,affectweather,affectweatherOppose,worried,worriedOppose,harmplants,harmplantsOppose,futuregen,futuregenOppose,devharm,devharmOppose,harmUS,harmUSOppose,personal,personalOppose,timing,timingOppose,exp,expOppose,fundrenewables,fundrenewablesOppose,regulate,regulateOppose,CO2limits,CO2limitsOppose,reducetax,reducetaxOppose,supportRPS,supportRPSOppose,rebates,rebatesOppose,drillANWR,drillANWROppose,drilloffshore,drilloffshoreOppose,teachGW,teachGWOppose,corporations,corporationsOppose,president,presidentOppose,congress,congressOppose,governor,governorOppose,localofficials,localofficialsOppose,citizens,citizensOppose,discuss,discussOppose,mediaweekly,mediaweeklyOppose,priority,priorityOppose
County,53021,"Franklin County, Washington",61841,65.866,18.949,54.904,30.403,50.57,25.435,61.67,7.727,62.817,37.058,71.511,22.19,69.615,22.743,67.946,22.814,65.679,26.915,47.347,44.356,57.936,42.064,44.794,54.612,73.922,24.476,67.017,30.559,63.606,36.232,62.594,36.33,61.512,37.956,74.032,23.921,30.736,68.226,45.868,52.324,74.733,25.077,65.813,13.81,49.265,30.937,54.671,26.792,49.871,23.832,57.524,19.229,62.584,13.928,36.118,63.701,32.87,66.045,51.62,27.52
County,53023,"Garfield County, Washington",1695,64.096,22.887,48.025,34.577,51,29.141,57.723,9.562,55.03,44.821,67.852,27.559,66.506,28.767,63.333,29.31,60.093,35.046,38.97,55.297,52.481,47.519,39.991,59.66,72.646,26.44,64.106,34.535,56.583,44.035,55.01,44.282,56.63,43.618,72.394,26.237,31.767,67.321,50.603,48.416,70.368,29.829,64.885,13.927,44.276,36.721,52.021,32.812,42.015,28.85,48.902,22.63,59.83,15.219,36.037,63.829,40.002,59.664,44.202,35.25
County,53025,"Grant County, Washington",67240,68.908,18.003,53.011,29.755,52.88,25.077,61.081,8.112,62.854,36.876,72.21,21,70.147,23.1,68.851,22.084,65.856,27.274,46.747,45.938,58.143,41.857,43.933,55.502,73.037,25.457,66.622,31.183,62.748,37.4,62.13,36.808,59.13,40.451,73.223,24.881,29.905,69.032,46.277,52.109,75.821,24.21,68.035,12.893,49.71,30.652,56.896,26.111,48.083,24.842,54.718,19.921,64.019,13.577,38.067,61.63,35.757,63.597,52.979,26.247
County,53027,"Grays Harbor County, Washington",57845,68.861,17.656,53.171,32.824,52.716,27.448,61.035,8.253,61.47,38.397,70.364,23.472,68.389,23.833,66.505,24.505,63.05,30.186,42.82,49.824,56.538,43.462,43.648,55.969,75.748,22.949,68.683,29.425,64.496,35.428,62.644,36.191,61.274,38.838,75.117,23.214,29.915,69.372,46.135,52.672,75.037,24.925,68.772,12.102,50.226,29.853,58.556,25.62,47.127,24.524,54.704,19.873,63.46,13.149,36.981,62.846,36.568,62.506,51.005,27.834
County,53029,"Island County, Washington",67719,72.903,12.854,60.065,26.64,62.649,23.195,69.907,7.205,67.394,31.88,76.967,17.611,76.075,17.941,73.004,19.843,68.676,25.836,47.358,46.849,64.133,35.867,48.78,50.961,80.629,17.925,73.314,24.879,71.036,28.978,66.678,32.169,66.26,33.573,79.485,18.964,25.441,73.805,39.341,59.981,79.688,20.247,73.647,10.369,56.639,25.841,65.733,21.992,53.579,21.101,58.763,17.726,69.176,10.867,42.738,57.157,42.119,57.092,59.903,22.009
County,53031,"Jefferson County, Washington",27379,76.933,12.858,59.449,28.071,64.396,22.528,70.695,6.891,69.215,30.686,76.978,18.527,76.196,18.437,73.584,19.6,69.101,26.075,46.752,48.901,63.561,36.439,50.589,49.192,81.884,16.944,74.045,24.182,72.469,27.416,68.807,29.977,69.046,31.179,80.273,18.379,25.416,74.242,40.063,59.139,80.531,19.459,74.654,9.758,55.547,24.587,64.954,21.722,52.626,20.691,59.302,17.045,69.774,10.258,44.82,55.061,43.53,55.51,57.68,23.585
County,53033,"King County, Washington",1747405,83.761,8.782,69.732,19.646,76.585,14.856,78.043,5.567,75.475,24.374,83.327,13.598,83.929,12.412,80.132,15.473,75.095,21.756,52.35,45.101,69.999,30.001,57.268,41.991,83.625,14.756,76.61,21.411,75.747,24.589,73.515,24.316,70.341,29.001,81.778,16.421,18.98,79.905,32.963,65.991,84.792,15.189,76.62,8.286,61.7,20.268,69.653,17.909,56.241,16.762,62.272,14.952,72.513,8.491,52.958,46.774,46.738,52.679,67.199,15.868
County,53035,"Kitsap County, Washington",211233,75.556,11.734,60.181,26.808,64.182,21.39,69.332,6.898,69.35,30.551,76.899,17.048,75.748,18.312,73.453,19.495,69.1,25.901,47.903,47.132,64.342,35.658,50.425,49.257,78.924,19.252,73.043,25.248,69.739,30.541,66.571,32.451,64.58,35.854,79.388,19.112,24.1,75.188,39.307,60.037,81.259,18.753,74.47,10.723,56.493,26.34,63.206,22.97,53.017,20.497,59.269,17.416,69.623,10.54,44.414,55.475,43.665,55.637,57.81,22.464
County,53037,"Kittitas County, Washington",37996,72.757,15.304,56.308,29.611,62.929,23.024,65.779,8.041,64.878,34.97,74.726,19.965,73.95,20.276,69.499,22.928,65.597,28.499,44.373,49.928,60.251,39.749,45.694,53.952,77.026,21.078,70.172,27.974,65.183,35.022,63.084,35.625,61.619,37.958,76.992,21.14,25.819,73.165,40.11,58.943,76.338,23.554,70.805,11.274,52.554,29.678,60.64,25.159,50.475,22.648,54.868,19.21,65.423,12.24,41.013,58.858,41.635,57.786,55.034,25.133
County,53039,"Klickitat County, Washington",17492,72.049,15.861,56.119,29.47,58.476,23.792,64.717,7.651,64.533,35.333,74.167,20.518,72.779,21.595,70.362,22.031,66.893,27.772,45.88,48.765,60.255,39.745,47.122,52.326,76.768,22.123,69.569,28.715,65.489,34.72,62.756,36.294,63.175,36.763,75.901,22.723,27.396,72.01,43.557,55.432,76.827,23.374,71.134,11.098,52.298,28.314,60.532,25.037,48.062,23.209,55.188,18.839,66.398,11.792,41.404,58.434,41.882,57.666,52.94,26.986
County,53041,"Lewis County, Washington",61287,62.826,21.016,46.328,35.095,49.715,27.447,56.519,9.165,56.743,43.258,66.704,26.922,66.141,26.812,63.194,27.381,59.114,33.366,39.418,51.834,51.552,48.448,41.719,58.162,71.452,26.942,64.488,33.951,53.698,45.964,56.254,42.321,55.656,43.408,73.463,24.824,32.323,66.714,51.49,46.934,70.523,29.877,63.625,13.284,44.756,34.68,50.776,31.77,42.396,27.827,48.656,22.512,57.623,15.213,35.285,64.594,35.234,64.327,45.325,33.534
County,53043,"Lincoln County, Washington",8309,66.415,20.47,50.129,33.18,53.609,27.027,58.955,9.016,57.452,42.369,70.043,24.732,68.431,26.45,65.44,26.939,62.437,32.586,41.132,53.354,54.764,45.236,41.932,57.699,73.382,25.568,65.243,33.303,58.362,42.364,56.155,43.234,57.554,42.438,72.662,25.945,29.73,69.396,48.47,50.472,71.899,28.389,66.718,12.896,46.698,34.117,54.42,30.32,43.52,26.877,50.09,21.335,61.991,13.944,37.985,61.833,41.614,58.326,47.005,32.654
County,53045,"Mason County, Washington",51384,68.763,16.79,53.767,31.384,57.001,24.006,62.555,8.099,63.395,36.519,71.306,22.293,70.22,22.58,67.57,23.638,63.84,29.33,43.291,50.277,57.825,42.175,44.605,54.962,75.663,22.469,70.42,27.565,65.626,34.383,64.572,34.001,62.414,37.014,77.275,20.783,26.771,72.115,43.923,54.927,77.337,22.499,66.736,12.092,49.494,31.654,56.195,28.231,49.595,23.222,54.989,19.516,62.2,13.064,38.493,61.364,38.286,60.843,52.117,27.973
County,53047,"Okanogan County, Washington",32227,71.073,16.224,56.06,29.922,55.675,24.677,63.53,8.047,63.446,36.372,72.974,20.491,71.858,20.949,68.617,22.644,65.084,28.067,44.885,47.772,58.708,41.292,44.841,54.705,75.851,22.419,68.687,29.169,63.979,35.982,63.74,34.919,62.633,36.674,75.284,22.787,28.364,70.872,42.98,55.756,75.818,24.005,69.145,12.151,51.235,29.854,59.864,25.205,49.614,23.773,55.59,19.507,64.04,13.005,37.201,62.609,35.686,63.348,54.871,25.335
County,53049,"Pacific County, Washington",18157,70.377,16.232,55.161,30.062,57.693,24.704,64.436,7.839,63.746,36.136,72.839,20.757,71.688,21.121,68.737,22.429,64.932,28.391,44.261,48.638,58.811,41.189,45.441,54.144,77.377,20.908,70.053,27.936,66.095,33.944,64.741,33.967,63.555,36.038,76.75,21.393,27.489,71.501,43.613,55.167,77.16,22.71,69.148,11.332,51.237,29.114,59.009,25.25,49.568,23.206,55.63,19.105,64.308,12.367,39.153,60.68,38.71,60.441,53.542,25.301
County,53051,"Pend Oreille County, Washington",10812,66.366,20.305,50.407,33.698,52.513,28.206,59.128,9.298,57.701,42.1,69.197,24.858,68.069,25.517,64.488,26.92,60.815,32.905,40.1,52.88,54.078,45.922,40.379,59.187,73.555,24.976,66.089,32.146,58.994,41.373,58.032,40.916,58.495,41.233,73.686,24.569,30.647,68.341,48.012,50.829,72.052,27.896,65.765,13.336,46.115,34.71,54.366,29.964,44.744,27.061,50.807,21.804,60.415,14.627,35.5,64.338,37.613,61.766,47.496,31.19
County,53053,"Pierce County, Washington",670898,74.136,13.907,56.966,28.814,58.381,25.83,66.469,7.37,64.748,34.892,74.86,19.635,74.282,18.686,71.405,20.29,67.429,25.871,44.215,48.821,61.414,38.586,47.53,51.906,76.788,20.87,71.486,25.933,69.143,30.106,68.489,30.167,62.725,36.157,77.86,19.785,26.939,72.122,37.715,60.987,77.397,22.503,70.568,10.591,52.435,27.749,63.077,23.096,52.685,21.037,58.439,17.869,66.54,11.225,38.293,61.413,36.938,61.915,56.731,25.53
County,53055,"San Juan County, Washington",14570,80.623,10.768,64.674,23.694,71.922,18.705,74.332,6.254,72.988,26.907,80.209,15.855,79.239,16.421,77.339,17.001,72.63,23.767,50.503,46.794,66.676,33.324,54.642,45.174,82.807,15.839,76.038,22.268,75.865,24.29,70.035,28.921,69.761,30.326,81.502,17.142,21.282,78.277,34.658,64.774,83.062,16.991,77.538,8.571,60.649,22.016,69.48,19.24,55.39,18.003,61.018,15.528,72.822,8.802,49.84,50.046,49.225,50.304,61.928,21.018
County,53057,"Skagit County, Washington",97990,74.122,14.729,57.543,28.326,58.219,25.242,65.19,7.839,65.969,33.887,73.765,20.693,73.693,19.679,70.184,21.685,65.327,28.284,44.172,49.189,58.687,41.313,45.292,54.384,77.69,20.655,70.569,27.454,65.575,34.206,64.619,33.95,63.305,36.428,78.029,20.2,28.588,70.466,45.057,53.759,77.892,22.027,70.663,10.968,52.72,27.717,61.617,24.915,50.117,23.391,56.125,19.057,65.216,12.176,38.278,61.669,37.365,61.589,53.046,24.459
County,53059,"Skamania County, Washington",9511,68.199,18.101,51.954,33.642,53.925,27.723,62.304,8.651,60.142,39.714,70.634,23.575,69.895,23.455,66.543,24.736,62.492,30.945,41.874,51.116,55.83,44.17,42.496,57.169,75.961,22.759,68.584,29.543,62.318,37.706,61.207,37.598,61.911,38.051,75.758,22.603,30.779,68.499,48.259,50.545,74.31,25.625,68.207,12.472,48.131,32.34,56.321,28.325,46.192,25.839,53.408,20.741,62.668,13.688,36.478,63.395,37.061,61.999,49.084,30.11
County,53061,"Snohomish County, Washington",617134,78.62,10.97,64.99,24.053,67.796,21.681,70.819,6.918,70.331,29.234,78.325,16.842,78.633,15.616,73.787,17.941,70.644,23.27,48.757,45.035,65.144,34.856,48.558,51.066,81.871,16.86,75.231,23.24,70.209,29.861,69.604,29.255,69.578,29.466,81.23,17.614,24.48,75.763,39.434,60.729,80.725,19.312,74.671,10.768,58.035,25.693,64.647,22.415,56.799,21.051,60.285,17.222,69.498,11.131,42.294,57.681,39.547,59.431,62.553,20.944
County,53063,"Spokane County, Washington",393178,70.587,15.687,49.555,33.157,58.834,24.953,61.576,8.323,61.722,37.853,74.199,21.086,72.472,21.81,68.311,24.793,63.955,30.788,42.732,51.187,57.53,42.47,43.892,55.238,76.514,20.81,68.582,29.119,64.578,35.632,60.277,38.931,62.929,35.812,74.574,22.813,28.266,71.057,41.864,55.451,75.13,24.111,68.777,11.673,48.445,31.68,56.694,26.686,47.408,23.772,54.501,19.529,63.076,12.719,38.195,61.495,39.396,59.75,47.981,26.786
County,53065,"Stevens County, Washington",35063,65.773,20.365,52.162,32.517,52.322,28.049,58.572,9.586,58.146,41.626,70.229,23.137,69.579,23.28,64.171,26.359,59.99,32.531,40.031,51.468,54.771,45.229,39.432,60.125,72.284,25.758,66.82,31.24,58.147,42.148,57.957,40.679,58.428,40.569,74.192,23.762,29.833,68.855,45.588,53.236,71.668,28.111,65.489,13.557,46.147,36.09,54.633,30.885,46.107,26.852,50.642,22.194,59.064,15.106,34.642,65.196,36.111,63.187,49.537,28.181
County,53067,"Thurston County, Washington",219356,72.558,16.629,55.764,28.329,60.636,24.659,66.885,7.466,68.156,31.729,74.278,21.96,73.549,20.505,71.737,21.341,66.499,27.688,45.199,48.321,58.377,41.623,46.84,52.885,79.223,18.97,72.447,25.426,65.921,34.112,66.715,31.285,66.881,32.998,78.057,20.03,26.781,72.65,39.489,59.182,77.684,22.218,71.102,11.15,53.126,29.217,61.568,24.159,52.773,22.502,58.755,18.904,66.142,11.9,40.756,59.179,38.463,60.358,54.404,24.721
County,53069,"Wahkiakum County, Washington",3566,64.661,21.268,47.968,36.863,47.84,31.412,58.359,9.474,56.422,43.439,67.121,26.95,66.361,26.586,62.788,27.81,58.648,34.121,38.495,53.544,52.25,47.75,39.217,60.501,74.728,24.082,66.369,31.822,57.994,41.785,58.625,40.081,59.615,40.394,74.991,23.37,34.337,65.029,52.25,46.426,71.166,28.807,65.395,13.583,44.692,34.891,52.991,30.396,43.691,28.55,51.088,22.376,59.338,15.361,33.151,66.745,33.616,65.332,44.754,32.83
County,53071,"Walla Walla County, Washington",47598,74.474,14.732,57.536,28.239,61.426,23.363,66.405,7.733,66.365,33.424,75.497,18.847,74.653,19.246,70.717,21.351,67.675,26.566,46.167,47.657,60.646,39.354,46.89,52.738,77.483,20.835,70.921,27.095,67.048,33.104,63.97,34.891,63.135,36.45,77.234,20.979,26.119,73.098,40.889,57.999,77.901,22.055,71.764,11.04,53.578,27.937,63.083,23.605,51.519,22.226,56.775,18.579,66.324,11.885,41.188,58.656,40.853,58.528,57.043,23.676
County,53073,"Whatcom County, Washington",177568,78.194,12.882,61.948,25.972,64.606,21.89,71.664,7.18,70.129,29.749,78.413,15.367,77.623,15.694,74.674,17.034,69.519,23.884,48.172,46.123,63.697,36.303,50.082,49.789,79.856,18.057,74.131,23.659,71.392,28.447,69.787,28.66,68.153,31.243,80.506,17.861,24.889,74.409,38.361,61.019,80.412,19.468,74.869,9.702,53.806,24.34,65.002,20.073,52.475,20.153,58.521,17.26,69.096,10.674,41.859,58.108,40.548,58.403,61.127,21.005
County,53075,"Whitman County, Washington",41779,77.172,13.291,60.052,25.525,67.36,20.812,70.53,6.76,68.53,31.384,78.297,17.549,75.837,20.247,74.406,20.032,70.296,26.416,49.241,47.809,63.708,36.292,51.848,47.873,80.767,17.933,72.438,25.986,70.084,30.439,66.917,32.214,66.298,33.813,79.299,19.278,23.14,76.306,38.154,61.081,80.625,19.449,74.001,10.297,55.971,26.461,63.696,23.147,53.059,20.168,58.821,16.971,70.409,10.263,46.66,53.219,46.857,52.849,57.763,25.04
County,53077,"Yakima County, Washington",175351,71.145,15.461,59.083,27.927,55.317,22.958,63.319,7.669,67.346,32.408,74.32,18.198,73.36,18.517,70.336,20.248,66.836,25.333,48.997,42.476,60.39,39.611,45.714,53.798,75.127,22.404,69.477,27.193,66.589,32.979,66.995,31.457,62.77,35.685,75.66,21.797,28.659,70.626,41.423,56.247,78.379,21.48,70.002,12.195,53.784,27.809,62.133,22.847,51.964,22.546,58.37,18.789,64.431,13.004,37.562,62.191,32.223,66.555,57.203,20.485
CBSA,10140,"Aberdeen, WA",57845,68.772,17.652,53.17,32.926,52.291,27.603,60.885,8.431,61.405,38.479,70.364,23.62,68.388,23.974,66.353,24.968,62.648,31.016,42.811,49.956,55.884,44.118,43.648,55.969,75.747,22.948,68.682,29.423,64.05,35.739,62.706,36.193,61.274,38.838,75.132,23.245,30.296,68.753,46.241,52.385,74.815,25.038,68.772,12.12,50.226,29.852,58.555,25.62,47.126,24.524,54.703,19.872,63.459,13.149,36.888,62.868,37.116,62.097,51.054,27.999
CBSA,13380,"Bellingham, WA",177568,78.216,12.884,61.948,26.006,64.364,21.878,71.557,7.176,70.041,29.842,78.412,15.309,77.623,15.68,74.542,17.038,69.352,23.924,48.102,46.093,63.538,36.463,50.082,49.79,79.855,18.057,74.13,23.659,71.252,28.452,69.75,28.653,68.151,31.242,80.497,17.918,25.046,74.022,38.429,60.813,80.368,19.48,74.869,9.701,53.805,24.34,65.002,20.072,52.475,20.152,58.521,17.26,69.097,10.674,41.714,58.162,40.738,58.263,61.145,21.049
CBSA,14740,"Bremerton-Silverdale, WA",211233,75.434,11.734,60.181,26.864,63.661,21.483,69.191,7.048,69.2,30.712,76.898,17.141,75.748,18.412,73.304,19.904,68.761,26.609,47.859,47.291,63.845,36.156,50.424,49.257,78.924,19.252,73.042,25.247,69.177,31.113,66.568,32.453,64.581,35.854,79.37,19.179,24.397,74.727,39.419,59.623,81.075,18.844,74.47,10.735,56.494,26.34,63.205,22.97,53.016,20.497,59.269,17.416,69.622,10.54,44.263,55.524,43.981,55.4,57.704,22.591
CBSA,16500,"Centralia, WA",61287,62.814,21.014,46.326,35.236,49.482,27.606,56.495,9.348,56.851,43.164,66.704,27.042,66.14,26.963,63.149,27.755,58.712,34.192,39.475,51.936,50.817,49.185,41.718,58.162,71.451,26.94,64.487,33.95,53.32,46.153,56.394,42.312,55.653,43.407,73.629,24.635,32.965,65.776,51.686,46.323,70.424,29.949,63.625,13.316,44.755,34.679,50.774,31.772,42.396,27.826,48.655,22.51,57.621,15.212,35.239,64.594,35.957,63.79,45.439,33.707
CBSA,21260,"Ellensburg, WA",37996,72.742,15.304,56.306,29.685,62.738,23.068,65.665,8.117,64.873,34.969,74.724,20.013,73.95,20.352,69.399,23.274,65.299,29.008,44.363,50.005,59.896,40.104,45.692,53.95,77.024,21.079,70.171,27.971,64.875,35.201,63.149,35.617,61.617,37.957,77.034,21.129,26.163,72.579,40.241,58.517,76.074,23.676,70.805,11.283,52.553,29.677,60.638,25.158,50.474,22.647,54.866,19.21,65.423,12.238,40.904,58.888,42.083,57.456,55.079,25.211
CBSA,28420,"Kennewick-Richland, WA",206480,67.389,18.734,53.003,34.057,48.662,29.242,60.898,8.673,59.513,40.397,69.827,24.967,69.339,24.161,66.111,25.967,62.121,32.054,42.492,50.415,56.864,43.137,41.962,57.531,74.836,23.781,66.715,30.984,61.536,38.347,61.264,37.634,60.247,39.669,74.443,23.882,31.983,66.761,47.63,50.926,73.96,25.712,67.446,13.109,48.489,31.323,57.004,27.819,47.694,25.999,54.736,20.494,62.644,13.918,36.175,63.599,35.456,63.761,48.524,31.253
CBSA,30300,"Lewiston, ID-WA",49524,65.403,21.004,49.34,35.005,51.341,30.549,57.786,9.573,57.376,42.472,65.734,25.468,64.225,26.191,61.958,26.945,58.188,33.38,38.785,53.211,51.751,48.247,38.87,60.96,73.681,24.786,66.14,32.178,58.533,41.271,56.211,42.2,58.78,40.79,74.423,23.692,32.172,65.651,49.701,48.522,71.032,29.109,64.748,13.097,43.32,35.762,53.013,30.238,46.077,24.74,50.192,21.604,59.311,14.569,33.457,66.372,34.799,64.441,46.17,34.129
CBSA,31020,"Longview, WA",82322,67.638,18.43,52.148,32.543,54.464,27.205,61.306,9.067,61.391,38.381,70.788,22.806,70.485,22.348,66.663,24.062,62.048,30.337,42.138,49.837,56.017,43.983,41.426,58.274,74.206,24.179,68.028,30.003,60.938,37.707,61.578,37.002,59.844,39.789,75.353,22.784,31.111,67.079,48.943,49.561,73.008,26.86,66.658,12.48,48.211,31.804,57.958,26.313,47.665,25.829,52.86,21.184,60.336,14.161,35.524,64.25,35.266,63.854,50.756,27.333
CBSA,34180,"Moses Lake, WA",67240,68.833,17.997,53.01,29.872,52.601,25.28,61.054,8.324,62.937,36.807,72.21,21.182,70.146,23.308,68.764,22.612,65.474,28.305,46.785,46.205,57.298,42.702,43.932,55.501,73.037,25.457,66.62,31.181,62.054,38.025,62.292,36.81,59.13,40.451,73.386,24.706,30.486,68.242,46.425,51.66,75.523,24.377,68.034,12.924,49.71,30.651,56.895,26.111,48.081,24.842,54.717,19.92,64.017,13.575,38.018,61.627,36.462,63.076,53.2,26.391
CBSA,34580,"Mount Vernon-Anacortes, WA",97990,74.142,14.73,57.543,28.39,57.984,25.298,65.044,7.903,65.916,33.951,73.765,20.724,73.693,19.712,70.047,21.881,65.034,28.711,44.146,49.187,58.32,41.681,45.291,54.385,77.69,20.654,70.568,27.454,65.362,34.261,64.623,33.947,63.304,36.428,78.051,20.212,28.926,69.848,45.155,53.413,77.86,22.041,70.662,10.977,52.72,27.717,61.616,24.915,50.117,23.391,56.124,19.056,65.216,12.176,38.164,61.706,37.787,61.274,52.941,24.551
CBSA,36020,"Oak Harbor, WA",67719,72.764,12.855,60.064,26.697,62.225,23.284,69.811,7.264,67.259,32,76.967,17.664,76.075,18.005,72.857,20.152,68.394,26.344,47.309,46.965,63.703,36.296,48.778,50.961,80.629,17.924,73.312,24.878,70.627,29.299,66.684,32.168,66.259,33.573,79.509,18.968,25.748,73.288,39.438,59.685,79.517,20.328,73.647,10.378,56.638,25.841,65.732,21.991,53.579,21.1,58.762,17.725,69.174,10.865,42.598,57.201,42.601,56.667,60.011,22.084
